algorithm,run_number,run_duration,iterations,cost
HillClimber,0,0.002604961395263672,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.002701997756958008,,108140
HillClimber,0,0.002689838409423828,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0026938915252685547,,108140
HillClimber,0,0.0025522708892822266,,108140
HillClimber,0,0.002671957015991211,,108140
HillClimber,0,0.002567768096923828,,108140
HillClimber,0,0.002665996551513672,,108140
HillClimber,0,0.0027370452880859375,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0025827884674072266,,108140
HillClimber,0,0.002530813217163086,,108140
HillClimber,0,0.0025491714477539062,,108140
HillClimber,0,0.002542257308959961,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.002743959426879883,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.002557039260864258,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002637147903442383,,108140
HillClimber,0,0.002584695816040039,,108140
HillClimber,0,0.002597808837890625,,108140
HillClimber,0,0.002760171890258789,,108140
HillClimber,0,0.002605915069580078,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.002621889114379883,,108140
HillClimber,0,0.0025970935821533203,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.0025217533111572266,,108140
HillClimber,0,0.0026700496673583984,,108140
HillClimber,0,0.0027129650115966797,,108140
HillClimber,0,0.002743244171142578,,108140
HillClimber,0,0.002488851547241211,,108140
HillClimber,0,0.0026569366455078125,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.0026781558990478516,,108140
HillClimber,0,0.0026569366455078125,,108140
HillClimber,0,0.002615690231323242,,108140
HillClimber,0,0.0025751590728759766,,108140
HillClimber,0,0.0027861595153808594,,108140
HillClimber,0,0.0026400089263916016,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0025663375854492188,,108140
HillClimber,0,0.0026247501373291016,,108140
HillClimber,0,0.002723217010498047,,108140
HillClimber,0,0.0026772022247314453,,108140
HillClimber,0,0.0025691986083984375,,108140
HillClimber,0,0.0026748180389404297,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.0026731491088867188,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0026922225952148438,,108140
HillClimber,0,0.0025856494903564453,,108140
HillClimber,0,0.002566814422607422,,108140
HillClimber,0,0.0026230812072753906,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.0026607513427734375,,108140
HillClimber,0,0.002573728561401367,,108140
HillClimber,0,0.0026292800903320312,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.0025048255920410156,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002530813217163086,,108140
HillClimber,0,0.0025327205657958984,,108140
HillClimber,0,0.002750873565673828,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.0025501251220703125,,108140
HillClimber,0,0.002586841583251953,,108140
HillClimber,0,0.0025207996368408203,,108140
HillClimber,0,0.002635955810546875,,108140
HillClimber,0,0.0025353431701660156,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.002755880355834961,,108140
HillClimber,0,0.00261688232421875,,108140
HillClimber,0,0.002485990524291992,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.002496004104614258,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.002696990966796875,,108140
HillClimber,0,0.002531290054321289,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.0025382041931152344,,108140
HillClimber,0,0.0026178359985351562,,108140
HillClimber,0,0.0025382041931152344,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.0025551319122314453,,108140
HillClimber,0,0.0026199817657470703,,108140
HillClimber,0,0.0026509761810302734,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.0025031566619873047,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.0024979114532470703,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.002924203872680664,,108140
HillClimber,0,0.0027451515197753906,,108140
HillClimber,0,0.003136157989501953,,108140
HillClimber,0,0.0029458999633789062,,108140
HillClimber,0,0.0029168128967285156,,108140
HillClimber,0,0.0029108524322509766,,108140
HillClimber,0,0.0026471614837646484,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.0026171207427978516,,108140
HillClimber,0,0.002708911895751953,,108140
HillClimber,0,0.0026738643646240234,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002621889114379883,,108140
HillClimber,0,0.002536773681640625,,108140
HillClimber,0,0.002736806869506836,,108140
HillClimber,0,0.002531290054321289,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0024919509887695312,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.002530813217163086,,108140
HillClimber,0,0.0025968551635742188,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.0026237964630126953,,108140
HillClimber,0,0.0026938915252685547,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.0026731491088867188,,108140
HillClimber,0,0.002640247344970703,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025472640991210938,,108140
HillClimber,0,0.0026938915252685547,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.0025801658630371094,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.002691984176635742,,108140
HillClimber,0,0.0025548934936523438,,108140
HillClimber,0,0.0025742053985595703,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025777816772460938,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.002794981002807617,,108140
HillClimber,0,0.002919912338256836,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.002718210220336914,,108140
HillClimber,0,0.002826213836669922,,108140
HillClimber,0,0.0028629302978515625,,108140
HillClimber,0,0.0025980472564697266,,108140
HillClimber,0,0.0026578903198242188,,108140
HillClimber,0,0.0028460025787353516,,108140
HillClimber,0,0.0027780532836914062,,108140
HillClimber,0,0.0025548934936523438,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.002591848373413086,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.0026187896728515625,,108140
HillClimber,0,0.002722024917602539,,108140
HillClimber,0,0.002605915069580078,,108140
HillClimber,0,0.0025496482849121094,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.0027539730072021484,,108140
HillClimber,0,0.003033161163330078,,108140
HillClimber,0,0.002651691436767578,,108140
HillClimber,0,0.0029277801513671875,,108140
HillClimber,0,0.002602815628051758,,108140
HillClimber,0,0.0027070045471191406,,108140
HillClimber,0,0.0025568008422851562,,108140
HillClimber,0,0.0027587413787841797,,108140
HillClimber,0,0.002577066421508789,,108140
HillClimber,0,0.0026230812072753906,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.002611875534057617,,108140
HillClimber,0,0.0026443004608154297,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0026319026947021484,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.002633810043334961,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.002573728561401367,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.002741098403930664,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.0025751590728759766,,108140
HillClimber,0,0.0025548934936523438,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.002734661102294922,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.0026721954345703125,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0026199817657470703,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0026712417602539062,,108140
HillClimber,0,0.0025551319122314453,,108140
HillClimber,0,0.002569913864135742,,108140
HillClimber,0,0.0025157928466796875,,108140
HillClimber,0,0.002536296844482422,,108140
HillClimber,0,0.0025281906127929688,,108140
HillClimber,0,0.0025539398193359375,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.0026590824127197266,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.002628803253173828,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.002621889114379883,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.002505064010620117,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0026428699493408203,,108140
HillClimber,0,0.002599000930786133,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0025098323822021484,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.0027327537536621094,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002660036087036133,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0027120113372802734,,108140
HillClimber,0,0.0026323795318603516,,108140
HillClimber,0,0.002816915512084961,,108140
HillClimber,0,0.0025506019592285156,,108140
HillClimber,0,0.0026798248291015625,,108140
HillClimber,0,0.002836942672729492,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.002627849578857422,,108140
HillClimber,0,0.0028569698333740234,,108140
HillClimber,0,0.0025708675384521484,,108140
HillClimber,0,0.0026879310607910156,,108140
HillClimber,0,0.002574920654296875,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.002649068832397461,,108140
HillClimber,0,0.002735137939453125,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002662181854248047,,108140
HillClimber,0,0.0026051998138427734,,108140
HillClimber,0,0.002633810043334961,,108140
HillClimber,0,0.0025038719177246094,,108140
HillClimber,0,0.0027246475219726562,,108140
HillClimber,0,0.0025010108947753906,,108140
HillClimber,0,0.0026798248291015625,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002639293670654297,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.002635955810546875,,108140
HillClimber,0,0.002657175064086914,,108140
HillClimber,0,0.0027222633361816406,,108140
HillClimber,0,0.0026178359985351562,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0027472972869873047,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025751590728759766,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.002541780471801758,,108140
HillClimber,0,0.002688884735107422,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.002620220184326172,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0026311874389648438,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0025870800018310547,,108140
HillClimber,0,0.0026159286499023438,,108140
HillClimber,0,0.0026781558990478516,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.0025730133056640625,,108140
HillClimber,0,0.002560138702392578,,108140
HillClimber,0,0.002599000930786133,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.002683877944946289,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.0026328563690185547,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.002649068832397461,,108140
HillClimber,0,0.0025908946990966797,,108140
HillClimber,0,0.0025718212127685547,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.0026199817657470703,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.002763986587524414,,108140
HillClimber,0,0.0027399063110351562,,108140
HillClimber,0,0.002753019332885742,,108140
HillClimber,0,0.0029320716857910156,,108140
HillClimber,0,0.002948760986328125,,108140
HillClimber,0,0.0029387474060058594,,108140
HillClimber,0,0.0025691986083984375,,108140
HillClimber,0,0.0026581287384033203,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.0025746822357177734,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.0026397705078125,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.002827167510986328,,108140
HillClimber,0,0.0025103092193603516,,108140
HillClimber,0,0.0030069351196289062,,108140
HillClimber,0,0.0030851364135742188,,108140
HillClimber,0,0.0028748512268066406,,108140
HillClimber,0,0.0030090808868408203,,108140
HillClimber,0,0.0029630661010742188,,108140
HillClimber,0,0.0032782554626464844,,108140
HillClimber,0,0.0029439926147460938,,108140
HillClimber,0,0.0032918453216552734,,108140
HillClimber,0,0.0029761791229248047,,108140
HillClimber,0,0.003043651580810547,,108140
HillClimber,0,0.0029098987579345703,,108140
HillClimber,0,0.002904176712036133,,108140
HillClimber,0,0.0038890838623046875,,108140
HillClimber,0,0.007639169692993164,,108140
HillClimber,0,0.004870176315307617,,108140
HillClimber,0,0.00924372673034668,,108140
HillClimber,0,0.002875804901123047,,108140
HillClimber,0,0.003454923629760742,,108140
HillClimber,0,0.0027489662170410156,,108140
HillClimber,0,0.0030012130737304688,,108140
HillClimber,0,0.002917051315307617,,108140
HillClimber,0,0.002949953079223633,,108140
HillClimber,0,0.0027799606323242188,,108140
HillClimber,0,0.0026111602783203125,,108140
HillClimber,0,0.0027420520782470703,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.002705812454223633,,108140
HillClimber,0,0.0025272369384765625,,108140
HillClimber,0,0.002536773681640625,,108140
HillClimber,0,0.0025098323822021484,,108140
HillClimber,0,0.0025076866149902344,,108140
HillClimber,0,0.002759218215942383,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.0027692317962646484,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.0025458335876464844,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.00273895263671875,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.002479076385498047,,108140
HillClimber,0,0.002573728561401367,,108140
HillClimber,0,0.002727985382080078,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.0024900436401367188,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0025777816772460938,,108140
HillClimber,0,0.0031769275665283203,,108140
HillClimber,0,0.002958059310913086,,108140
HillClimber,0,0.0027167797088623047,,108140
HillClimber,0,0.002889394760131836,,108140
HillClimber,0,0.0028700828552246094,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.0027141571044921875,,108140
HillClimber,0,0.002722024917602539,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.002887248992919922,,108140
HillClimber,0,0.0033788681030273438,,108140
HillClimber,0,0.0028591156005859375,,108140
HillClimber,0,0.0031120777130126953,,108140
HillClimber,0,0.0028219223022460938,,108140
HillClimber,0,0.002733945846557617,,108140
HillClimber,0,0.0025501251220703125,,108140
HillClimber,0,0.0025627613067626953,,108140
HillClimber,0,0.0027039051055908203,,108140
HillClimber,0,0.0027081966400146484,,108140
HillClimber,0,0.002810955047607422,,108140
HillClimber,0,0.0030210018157958984,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.002708911895751953,,108140
HillClimber,0,0.002618074417114258,,108140
HillClimber,0,0.002788066864013672,,108140
HillClimber,0,0.0025908946990966797,,108140
HillClimber,0,0.002686023712158203,,108140
HillClimber,0,0.0027341842651367188,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.0026352405548095703,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.003113269805908203,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0025882720947265625,,108140
HillClimber,0,0.0026879310607910156,,108140
HillClimber,0,0.003019094467163086,,108140
HillClimber,0,0.0026702880859375,,108140
HillClimber,0,0.002620220184326172,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.002893209457397461,,108140
HillClimber,0,0.002845287322998047,,108140
HillClimber,0,0.0025870800018310547,,108140
HillClimber,0,0.002579212188720703,,108140
HillClimber,0,0.0028960704803466797,,108140
HillClimber,0,0.0026688575744628906,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.002846956253051758,,108140
HillClimber,0,0.0027570724487304688,,108140
HillClimber,0,0.002577066421508789,,108140
HillClimber,0,0.0027399063110351562,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.002763986587524414,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002627849578857422,,108140
HillClimber,0,0.0025970935821533203,,108140
HillClimber,0,0.0025751590728759766,,108140
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0025482177734375,,108140
HillClimber,0,0.002637147903442383,,108140
HillClimber,0,0.0025742053985595703,,108140
HillClimber,0,0.002707958221435547,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0025191307067871094,,108140
HillClimber,0,0.002719879150390625,,108140
HillClimber,0,0.0026497840881347656,,108140
HillClimber,0,0.002723217010498047,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.0025472640991210938,,108140
HillClimber,0,0.0027358531951904297,,108140
HillClimber,0,0.0026421546936035156,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0026657581329345703,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002512216567993164,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.002567291259765625,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.002627849578857422,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0025746822357177734,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0026853084564208984,,108140
HillClimber,0,0.0025212764739990234,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.0025398731231689453,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.002550840377807617,,108140
HillClimber,0,0.0028150081634521484,,108140
HillClimber,0,0.0025827884674072266,,108140
HillClimber,0,0.002680063247680664,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.002591848373413086,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.0027010440826416016,,108140
HillClimber,0,0.0025968551635742188,,108140
HillClimber,0,0.002542734146118164,,108140
HillClimber,0,0.0025458335876464844,,108140
HillClimber,0,0.0025091171264648438,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.002721071243286133,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.002674102783203125,,108140
HillClimber,0,0.002643108367919922,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.002627849578857422,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0026280879974365234,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025925636291503906,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.002514362335205078,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.002626180648803711,,108140
HillClimber,0,0.002629995346069336,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.0027070045471191406,,108140
HillClimber,0,0.002556324005126953,,108140
HillClimber,0,0.002601146697998047,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.002628803253173828,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025908946990966797,,108140
HillClimber,0,0.0026750564575195312,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.002512216567993164,,108140
HillClimber,0,0.0027289390563964844,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025038719177246094,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.0025942325592041016,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.0026869773864746094,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.00263214111328125,,108140
HillClimber,0,0.002485036849975586,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0026721954345703125,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.002501249313354492,,108140
HillClimber,0,0.002496004104614258,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.002508878707885742,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.0027208328247070312,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0025517940521240234,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025398731231689453,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0027000904083251953,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0024819374084472656,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.002500772476196289,,108140
HillClimber,0,0.002665996551513672,,108140
HillClimber,0,0.002562284469604492,,108140
HillClimber,0,0.002585887908935547,,108140
HillClimber,0,0.0025141239166259766,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0027260780334472656,,108140
HillClimber,0,0.002597808837890625,,108140
HillClimber,0,0.0026540756225585938,,108140
HillClimber,0,0.0025408267974853516,,108140
HillClimber,0,0.0026199817657470703,,108140
HillClimber,0,0.00249481201171875,,108140
HillClimber,0,0.0026361942291259766,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0025472640991210938,,108140
HillClimber,0,0.0026750564575195312,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.002517223358154297,,108140
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.0025076866149902344,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0024878978729248047,,108140
HillClimber,0,0.002650737762451172,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0026612281799316406,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002483844757080078,,108140
HillClimber,0,0.0025038719177246094,,108140
HillClimber,0,0.002496004104614258,,108140
HillClimber,0,0.0025658607482910156,,108140
HillClimber,0,0.002808809280395508,,108140
HillClimber,0,0.002588033676147461,,108140
HillClimber,0,0.0025718212127685547,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0025207996368408203,,108140
